Date,signal,Volatiity,z_score
2018-05-16,1.0,0.6223535972420918,1.1838892101177847
2018-05-17,1.0,0.6328459528196205,1.1838892101177847
2018-05-18,-1.0,0.6428172368567716,1.1838892101177847
2018-05-21,-1.0,0.2500000000004059,1.1838892101177847
2018-05-22,-1.0,0.4060000000002425,-0.4980712617471331
2018-05-23,-1.0,0.502185224792788,-0.5312133400104746
2018-05-24,1.0,0.466251005361039,0.6867580361675677
2018-05-25,1.0,0.4187958930077688,0.6867580361675677
2018-05-28,-1.0,0.35523231834979574,0.6867580361675677
2018-05-29,1.0,0.2940000000003182,0.6867580361675677
2018-05-30,-1.0,0.2860000000003294,-0.4980712617471331
2018-05-31,1.0,0.2860000000003294,0.6867580361675677
2018-06-01,1.0,0.2860000000003294,0.6867580361675677
2018-06-04,1.0,0.30655505215245016,0.9353236231426879
2018-06-05,1.0,0.32304179296214086,0.9353236231426879
2018-06-06,-1.0,0.319130067527636,-0.4815002226154506
2018-06-07,1.0,0.3321204600746488,0.9353236231426879
2018-06-08,-1.0,0.3420000000002916,0.9353236231426879
2018-06-11,-1.0,0.3420000000002916,0.9353236231426879
2018-06-12,1.0,0.3330375354223559,0.7281856339967622
2018-06-13,-1.0,0.061237243571301316,0.7281856339967622
2018-06-14,1.0,0.056124860803479316,0.8524684274842989
2018-06-15,1.0,0.05612486080344286,0.6867580361675677
2018-06-18,-1.0,0.03674234614449585,0.6867580361675677
2018-06-19,1.0,0.038729833464674124,0.6867580361675677
2018-06-20,-1.0,0.040000000002510853,0.6867580361675677
2018-06-21,1.0,4.468625079237029e-07,0.6867580361675677
2018-06-22,1.0,4.468625079237029e-07,0.6867580361675677
2018-06-25,-1.0,4.468625079237029e-07,0.6867580361675677
2018-06-26,1.0,4.468625079237029e-07,0.6867580361675677
2018-06-27,-1.0,4.468625079237029e-07,0.6867580361675677
2018-06-28,-1.0,0.3000000000003101,-0.5560698987079866
2018-06-29,1.0,0.3711280102608404,-0.5809264574054988
2018-07-02,1.0,0.36306197818024605,-0.4815002226154506
2018-07-03,1.0,0.29126276796071626,-0.4317871052204265
2018-07-04,-1.0,0.03746998799202083,-0.4317871052204265
2018-07-05,1.0,0.07552483035484502,-0.19979255737698878
2018-07-06,-1.0,0.06343500610963407,-0.4815002226154506
2018-07-09,1.0,0.06209669878610171,-0.3075043117328664
2018-07-10,-1.0,0.06666333325097884,-0.4815002226154506
2018-07-11,-1.0,0.07042726744756041,-0.4815002226154506
2018-07-12,1.0,0.04118252056547733,-0.46492918348376805
2018-07-13,1.0,0.04118252056547733,-0.4815002226154506
2018-07-16,1.0,0.2810266891242578,0.6867580361675677
2018-07-17,-1.0,0.343764454241793,0.6867580361675677
2018-07-18,-1.0,0.34294314397604037,0.6867580361675677
2018-07-19,1.0,0.2820000000003263,0.6867580361675677
2018-07-20,1.0,4.459282968601699e-07,0.6867580361675677
2018-07-23,-1.0,4.459282968601699e-07,0.6867580361675677
2018-07-24,1.0,4.459282968601699e-07,0.6867580361675677
2018-07-25,-1.0,4.459282968601699e-07,0.6867580361675677
2018-07-26,1.0,4.459282968601699e-07,0.6867580361675677
2018-07-27,1.0,4.459282968601699e-07,0.6867580361675677
2018-07-30,-1.0,4.459282968601699e-07,0.6867580361675677
2018-07-31,-1.0,4.459282968601699e-07,0.6867580361675677
2018-08-01,-1.0,4.459282968601699e-07,0.6867580361675677
2018-08-02,1.0,4.459282968601699e-07,0.6867580361675677
2018-08-03,1.0,4.459282968601699e-07,0.6867580361675677
2018-08-06,-1.0,4.459282968601699e-07,0.6867580361675677
2018-08-07,1.0,4.459282968601699e-07,0.6867580361675677
2018-08-08,-1.0,4.459282968601699e-07,0.6867580361675677
2018-08-09,1.0,4.459282968601699e-07,0.6867580361675677
2018-08-10,1.0,4.459282968601699e-07,0.6867580361675677
2018-08-13,-1.0,4.459282968601699e-07,0.6867580361675677
2018-08-14,1.0,4.459282968601699e-07,0.6867580361675677
2018-08-15,-1.0,4.459282968601699e-07,0.6867580361675677
2018-08-16,1.0,0.1900000000004983,-0.10036632258694067
2018-08-17,-1.0,0.2949135466542311,-0.46492918348376805
2018-08-20,1.0,0.3149698398262381,-0.46492918348376805
2018-08-21,-1.0,0.26980733866993983,-0.46492918348376805
2018-08-22,-1.0,0.08800000000082886,-0.46492918348376805
2018-08-23,1.0,0.05800000000124933,-0.2246491160745008
2018-08-24,1.0,0.060876925022099584,-0.3075043117328664
2018-08-27,-1.0,0.059413803111285586,-0.4483581443521091
2018-08-28,1.0,0.06652818951501979,-0.5229278204446451
2018-08-29,-1.0,0.06590902821424799,-0.45664366391793854
2018-08-30,1.0,0.04301162633689778,-0.46492918348376805
2018-08-31,1.0,0.015937377455024476,-0.4815002226154506
2018-09-03,1.0,0.013784048757306813,-0.4815002226154506
2018-09-04,1.0,0.02517935662687911,-0.5726409378396692
2018-09-05,-1.0,0.024413111234407203,-0.46492918348376805
2018-09-06,1.0,0.02379075450975478,-0.4732147030496211
2018-09-07,1.0,0.024779023389624948,-0.46492918348376805
2018-09-10,-1.0,0.04115823125624617,-0.6306395748005228
2018-09-11,-1.0,0.04586937976626811,-0.6140685356688402
2018-09-12,-1.0,0.04335896677898171,-0.5974974965371812
2018-09-13,1.0,0.04707440918525789,-0.4483581443521091
2018-09-14,1.0,0.049396356142342064,-0.4483581443521091
2018-09-17,-1.0,0.0577581163140266,-0.3655029486937435
2018-09-18,1.0,0.06033241251723264,-0.2992187921670369
2018-09-19,-1.0,0.03521363372546929,-0.4317871052204265
2018-09-20,1.0,0.037094473984019834,-0.46492918348376805
2018-09-21,1.0,0.038781438861274865,-0.46492918348376805
2018-09-24,-1.0,0.06374950980319528,-0.6306395748005228
2018-09-25,-1.0,0.04489988864289647,-0.5643554182738162
2018-09-26,-1.0,0.0379473319239096,-0.5312133400104746
2018-09-27,1.0,0.07889233169418529,-0.24950567477201285
2018-09-28,1.0,0.10725670142302789,-0.1915070378111593
2018-10-01,-1.0,0.0913454979741763,-0.46492918348376805
2018-10-02,1.0,0.07678541528280755,-0.3655029486937435
2018-10-03,-1.0,0.06711184694339667,-0.46492918348376805
2018-10-04,1.0,0.06545227268898784,-0.26607671390369536
2018-10-05,-1.0,0.04800000000157312,-0.46492918348376805
2018-10-08,1.0,0.04800000000157312,-0.46492918348376805
2018-10-09,1.0,0.04715930449179872,-0.4483581443521091
2018-10-10,-1.0,0.07282856582515042,-0.6472106139322052
2018-10-11,1.0,0.04621688003473116,-0.5643554182738162
2018-10-12,1.0,0.04955804677492129,-0.4317871052204265
2018-10-15,1.0,0.04955804677492129,-0.46492918348376805
2018-10-16,-1.0,0.047074409185298496,-0.4815002226154506
2018-10-17,-1.0,0.027856776557021234,-0.4483581443521091
2018-10-18,1.0,0.5260950484467465,1.7224479818971963
2018-10-19,1.0,0.6466962192561676,1.7224479818971963
2018-10-22,-1.0,0.635040156210807,1.5981651884096362
2018-10-23,1.0,0.5294298820432037,1.8881583732139273
2018-10-24,-1.0,0.07314369419379167,1.929585971043122
2018-10-25,1.0,0.0845576726283199,1.9710135688723165
2018-10-26,1.0,0.08455767262834006,1.9710135688723165
2018-10-29,-1.0,0.050059964046362676,1.7473045405947083
2018-10-30,1.0,0.05089204260317981,1.9461570101748045
2018-10-31,-1.0,0.5393829808218857,-0.31578983129871946
2018-11-01,-1.0,0.6707115624471303,-0.4317871052204265
2018-11-02,1.0,0.6689439438400195,-0.4815002226154506
2018-11-05,-1.0,0.5670238090241082,-0.3655029486937435
2018-11-06,1.0,0.07426977851162304,-0.6720671726296937
2018-11-07,-1.0,0.0643117407645144,-0.5643554182738162
2018-11-08,1.0,0.06063002556622196,-0.5146423008787921
2018-11-09,1.0,0.09693296652922316,-0.846063083512278
2018-11-12,-1.0,0.08885943956696304,-0.41521606608876754
2018-11-13,1.0,0.09243376006716333,-0.7217802900247179
2018-11-14,-1.0,0.09505787710734297,-0.5146423008787921
2018-11-15,1.0,0.09563472172885089,-0.5063567813129626
2018-11-16,-1.0,0.06319810123856877,-0.46492918348376805
2018-11-19,1.0,0.055009090159349086,-0.5063567813129626
2018-11-20,-1.0,0.08862279616530826,-0.8626341226439606
2018-11-21,-1.0,0.11749893616605545,-0.9123472400389846
2018-11-22,1.0,0.13989281611346777,-0.3240753508645489
2018-11-23,1.0,0.1542271052706293,-0.3240753508645489
2018-11-26,1.0,0.16097825940218913,-0.3903595073912555
2018-11-27,-1.0,0.13657964709341114,-0.6140685356688402
2018-11-28,-1.0,0.06434283176987002,-0.42350158565459706
2018-11-29,1.0,0.05949789912394929,-0.48978574218128007
2018-11-30,1.0,0.551438119828678,1.7970176579897323
2018-12-03,-1.0,0.5484560146449189,-0.3240753508645489
2018-12-04,1.0,0.5686615865347207,-0.8377775639464485
2018-12-05,-1.0,0.5783286263018493,-0.5974974965371812
2018-12-06,1.0,0.5823452584165026,-0.5643554182738162
2018-12-07,1.0,0.11022703842590865,-0.7880644465514244
2018-12-10,1.0,0.07311634564270472,-0.5477843791421572
2018-12-11,-1.0,0.053385391261535624,-0.5726409378396692
2018-12-12,-1.0,0.06054750201411051,-0.4980712617471331
2018-12-13,1.0,0.07256721022714141,-0.4317871052204265
2018-12-14,1.0,0.043588989437149145,-0.6472106139322052
2018-12-17,-1.0,0.051478150706423906,-0.42350158565459706
2018-12-18,1.0,0.0508330601100627,-0.5643554182738162
2018-12-19,-1.0,0.051048996073903195,-0.48978574218128007
2018-12-20,1.0,0.0673052746829695,-0.7383513291564003
2018-12-21,1.0,0.06764613810227475,-0.45664366391793854
2018-12-24,-1.0,0.06008327554444157,-0.6140685356688402
2018-12-25,-1.0,0.06077828559731403,-0.6140685356688402
2018-12-26,1.0,0.05626721958785629,-0.5394988595763042
2018-12-27,1.0,0.03558089375141932,-0.5809264574054988
2018-12-28,-1.0,0.05124451190270772,-0.7880644465514244
2018-12-31,-1.0,0.06367102952006158,-0.7880644465514244
2019-01-01,1.0,0.100029995502088,-0.34893190956206094
2019-01-02,-1.0,0.09805100713479116,-0.5974974965371812
2019-01-03,1.0,0.11033585092864848,-0.41521606608876754
2019-01-04,1.0,0.09816312953525097,-0.39864502695708504
2019-01-07,-1.0,0.050950956812996676,-0.45664366391793854
2019-01-08,1.0,0.04651881340013903,-0.5477843791421572
2019-01-09,-1.0,0.0663023378181722,-0.6969237313272058
2019-01-10,1.0,0.06382789359012403,-0.6057830161030108
2019-01-11,-1.0,0.05873670062360896,-0.7217802900247179
2019-01-14,1.0,0.04760252094318298,-0.5229278204446451
2019-01-15,-1.0,0.0528772162669976,-0.5063567813129626
2019-01-16,-1.0,0.06232174580473821,-0.41521606608876754
2019-01-17,1.0,0.07440430095194837,-0.7217802900247179
2019-01-18,-1.0,0.07440430095194837,-0.7217802900247179
2019-01-21,1.0,0.11289818421990575,-0.23293463564035385
2019-01-22,-1.0,0.11578428218092941,-0.41521606608876754
2019-01-23,-1.0,0.11783887304344237,-0.6637816530638643
2019-01-24,1.0,0.10632967600887848,-0.4732147030496211
2019-01-25,-1.0,0.08910667764065718,-0.5809264574054988
2019-01-28,1.0,0.06961321713693801,-0.3406463899962315
2019-01-29,-1.0,0.06643794096864905,-0.46492918348376805
2019-01-30,-1.0,0.04632493928930457,-0.44007262478627956
2019-01-31,1.0,0.06516133823176876,-0.6472106139322052
2019-02-01,-1.0,0.08189017035122606,-0.7052092508930589
2019-02-04,1.0,0.07567033765057708,-0.3820739878254025
2019-02-05,-1.0,0.09041017641922265,-0.3240753508645489
2019-02-06,-1.0,0.08860022573421418,-0.5146423008787921
2019-02-07,1.0,0.08108020720347277,-0.4069305465229145
2019-02-08,1.0,0.06077828559740534,-0.6057830161030108
2019-02-11,1.0,0.0671118469434077,-0.6057830161030108
2019-02-12,-1.0,0.0641560597305886,-0.3406463899962315
2019-02-13,-1.0,0.07236021006159613,-0.34893190956206094
2019-02-14,1.0,0.0866833317320066,-0.26607671390369536
2019-02-15,1.0,0.0755645419503642,-0.26607671390369536
2019-02-18,1.0,0.08617424209230248,0.04048751003227846
2019-02-19,-1.0,0.10046890066180099,0.04048751003227846
2019-02-20,-1.0,0.09063112048407523,0.04048751003227846
2019-02-21,1.0,0.0754055700873703,-0.13350840085030574
2019-02-22,-1.0,0.05143928460042753,-0.13350840085030574
2019-02-25,1.0,0.04696807426542245,-0.050653205191916614
2019-02-26,-1.0,0.04995998398916888,-0.19979255737698878
2019-02-27,-1.0,0.06196773354086224,-0.35721742912789045
2019-02-28,-1.0,0.07352550577988103,-0.35721742912789045
2019-03-01,1.0,0.07425631286418366,-0.35721742912789045
2019-03-04,1.0,0.06087692502239235,-0.1169373617186232
2019-03-05,-1.0,0.056956123465183014,-0.2577911943378423
2019-03-06,-1.0,0.060778285597610775,-0.1500794399819647
2019-03-07,1.0,0.06546754921474077,-0.3903595073912555
2019-03-08,-1.0,0.07831985699797372,-0.4483581443521091
2019-03-11,1.0,0.06745368781747879,-0.41521606608876754
2019-03-12,-1.0,0.09794896630481303,-0.04236768562608712
2019-03-13,-1.0,0.10804628637849058,-0.06722424432359915
2019-03-14,1.0,0.10371113730061036,-0.16665047911364725
2019-03-15,-1.0,0.08056053624566915,-0.2246491160745008
2019-03-18,1.0,0.045541190149092574,-0.03408216606025762
2019-03-19,-1.0,0.05988321968796616,0.057058549163961
2019-03-20,-1.0,0.06423394741253043,-0.1915070378111593
2019-03-21,1.0,0.07638062581698322,-0.2826477530353544
2019-03-22,-1.0,0.0823771813076476,-0.2826477530353544
2019-03-25,1.0,0.07672027111650774,-0.24122015520618334
2019-03-26,-1.0,0.020346989953931763,-0.24122015520618334
2019-03-27,1.0,0.022045407689255232,-0.18322151824532978
2019-03-28,-1.0,0.05073460357772388,-0.04236768562608712
2019-03-29,1.0,0.04651881340048919,-0.24122015520618334
2019-04-01,1.0,0.04386342440109346,-0.17493599867947676
2019-04-02,-1.0,0.04431703961449971,-0.07550976388942864
2019-04-03,-1.0,0.05102940329061518,-0.01751112692857509
2019-04-04,1.0,0.04812483766407535,-0.17493599867947676
2019-04-05,-1.0,0.05670978751673016,-0.2909332726012074
2019-04-08,1.0,0.0832225930874471,0.11505718612481454
2019-04-09,1.0,0.09058697478225891,0.057058549163961
2019-04-10,-1.0,0.09710818709153116,0.08191510786147302
2019-04-11,1.0,0.08869047299573614,0.01563095133476643
2019-04-12,-1.0,0.023237900081830413,0.01563095133476643
2019-04-15,1.0,0.06143289021539683,0.28905309700739873
2019-04-16,-1.0,0.068234888438543,0.23105446004652164
2019-04-17,-1.0,0.09718024490722058,0.42990692962661786
2019-04-18,1.0,0.08058535847305756,0.22276894048069215
2019-04-19,-1.0,0.08563877626537408,-0.009225607362745598
2019-04-22,1.0,0.087578536184566,0.32219517527074026
2019-04-23,-1.0,0.087578536184566,0.23105446004652164
2019-04-24,-1.0,0.07854934754804527,0.01563095133476643
2019-04-25,1.0,0.09319871243863202,-0.08379528345528169
2019-04-26,-1.0,0.1007174264971934,-0.08379528345528169
2019-04-29,1.0,0.15535765188822262,0.5956173209433491
2019-04-30,1.0,0.15912259424803082,0.29733861657322824
2019-05-01,-1.0,0.15653753543552437,0.29733861657322824
2019-05-02,1.0,0.14051334456284584,0.49619108615332447
2019-05-03,-1.0,0.07200000000170244,0.49619108615332447
2019-05-06,-1.0,0.07200000000170244,0.5956173209433491
2019-05-07,1.0,0.058514955355424364,0.4630490078899594
2019-05-08,-1.0,0.03124099870765702,0.57904628181169
2019-05-09,1.0,0.03440930107182596,0.4630490078899594
2019-05-10,1.0,0.0989141041522735,0.13991374482232657
2019-05-13,-1.0,0.08908422980664747,0.36362277309993485
2019-05-14,1.0,0.08975522269061363,0.29733861657322824
2019-05-15,-1.0,0.07865112841044178,0.12334270569064404
2019-05-16,1.0,0.056124860803689024,0.2724820578757162
2019-05-17,-1.0,0.04810405388566115,0.23105446004652164
2019-05-20,1.0,0.08046117076103813,0.529333164416666
2019-05-21,-1.0,0.0820121942166995,0.3553372535340818
2019-05-22,-1.0,0.06488451279188041,0.2641965383098867
2019-05-23,1.0,0.06437390775958733,0.2807675774415457
2019-05-24,-1.0,0.06345076831875038,0.2393399796123747
2019-05-27,1.0,0.09782637681240305,0.6784725166017381
2019-05-28,1.0,0.09952889027936328,0.28905309700739873
2019-05-29,-1.0,0.12126829758946178,0.6784725166017381
2019-05-30,1.0,0.1133401958717588,0.5376186839824955
2019-05-31,-1.0,0.08587199776558253,0.5376186839824955
2019-06-03,1.0,0.11647317287793667,0.8773249861818109
2019-06-04,-1.0,0.07983733462646297,0.7696132318259332
2019-06-05,-1.0,0.08443932733187169,0.7944697905234452
2019-06-06,1.0,0.06830812543366888,0.7696132318259332
2019-06-07,1.0,0.025179356629275056,0.7696132318259332
2019-06-10,-1.0,0.047853944458757264,0.57904628181169
2019-06-11,-1.0,0.06288083969111467,0.554189723114178
2019-06-12,-1.0,0.05504543578044126,0.6784725166017381
2019-06-13,1.0,0.05201922721704435,0.7447566731284212
2019-06-14,1.0,0.05201922721704435,0.7696132318259332
2019-06-17,-1.0,0.04576024475742959,0.7199001144309092
2019-06-18,-1.0,0.018275666889640673,0.7199001144309092
2019-06-19,-1.0,0.012884098736872383,0.7116145948650797
2019-06-20,1.0,0.016248076817300575,0.6867580361675677
2019-06-21,1.0,0.011224972171933419,0.7447566731284212
2019-06-24,-1.0,0.01714642820709546,0.7696132318259332
2019-06-25,-1.0,0.018055470092491054,0.7033290752992502
2019-06-26,-1.0,0.01886796227103693,0.7530421926942742
2019-06-27,1.0,0.02034698995579253,0.6784725166017381
2019-06-28,1.0,0.022934689888033592,0.6784725166017381
2019-07-01,-1.0,0.01691153453297287,0.7199001144309092
2019-07-02,1.0,0.016911534532976228,0.7116145948650797
2019-07-03,-1.0,0.011135528737306109,0.6784725166017381
2019-07-04,1.0,0.011135528737306109,0.6784725166017381
2019-07-05,1.0,0.011135528737306109,0.6784725166017381
2019-07-08,-1.0,0.011135528737306109,0.7199001144309092
2019-07-09,-1.0,0.015811388309021016,0.6370449187725435
2019-07-10,-1.0,0.016911534532941946,0.7033290752992502
2019-07-11,1.0,0.016911534532941946,0.6784725166017381
2019-07-12,1.0,0.016911534532941946,0.6784725166017381
2019-07-15,-1.0,0.013784048761471738,0.6950435557333972
2019-07-16,-1.0,0.007348469245969748,0.6701869970358851
2019-07-17,-1.0,0.009797958984322218,0.6453304383383731
2019-07-18,1.0,0.011661903800759621,0.6453304383383731
2019-07-19,1.0,0.03340658618086279,0.7944697905234452
2019-07-22,-1.0,0.04140048309208791,0.5873318013775195
2019-07-23,1.0,0.04207136793898947,0.6370449187725435
2019-07-24,-1.0,0.0423556371721368,0.6370449187725435
2019-07-25,1.0,0.04340506883138587,0.6204738796408611
2019-07-26,1.0,0.02638181192140012,0.7199001144309092
2019-07-29,1.0,0.03660601043893151,0.529333164416666
2019-07-30,-1.0,0.03828837944147336,0.57904628181169
2019-07-31,-1.0,0.045891175625120656,0.7199001144309092
2019-08-01,1.0,0.058189346106123675,0.7861842709576158
2019-08-02,1.0,0.091181138401876,0.9518946622743469
2019-08-05,1.0,0.08546344247842189,0.5707607622458606
2019-08-06,-1.0,0.0864869932432746,0.5707607622458606
2019-08-07,-1.0,0.08706319544022581,0.7613277122601038
2019-08-08,1.0,0.09441398201674585,0.5459042035483486
2019-08-09,1.0,0.05453439282008192,0.7281856339967622
2019-08-12,-1.0,0.06896375860015207,0.8441829079184693
2019-08-13,1.0,0.07984985911237864,0.9436091427085175
2019-08-14,-1.0,0.08428523002439131,0.6536159579042261
2019-08-15,1.0,0.05974947698741367,0.8027553100892747
2019-08-16,1.0,0.07801281946113368,1.0347498579327126
2019-08-19,-1.0,0.09024411338293337,0.6701869970358851
2019-08-20,-1.0,0.1024499878002089,0.5376186839824955
2019-08-21,-1.0,0.1128538878384813,0.5376186839824955
2019-08-22,1.0,0.11620671237176754,0.5376186839824955
2019-08-23,1.0,0.03200000000379666,0.5376186839824955
2019-08-26,1.0,0.03400000000357966,0.6784725166017381
2019-08-27,-1.0,0.04164132563027756,0.6784725166017381
2019-08-28,-1.0,0.04164132563031933,0.6784725166017381
2019-08-29,1.0,0.034000000003733134,0.6784725166017381
2019-08-30,1.0,5.07446725579789e-07,0.6784725166017381
2019-09-02,-1.0,5.07446725579789e-07,0.6784725166017381
2019-09-03,1.0,0.026000000004894212,0.5707607622458606
2019-09-04,-1.0,0.026000000004894212,0.6784725166017381
2019-09-05,1.0,0.02810693864965052,0.7033290752992502
2019-09-06,-1.0,0.029765752136572746,0.7033290752992502
2019-09-09,1.0,0.0961561230513494,1.0430353774985655
2019-09-10,-1.0,0.11077003204965725,1.0927484948935895
2019-09-11,-1.0,0.10988175462870303,0.6867580361675677
2019-09-12,1.0,0.10837896475000708,0.7199001144309092
2019-09-13,1.0,0.10032945729091908,0.9518946622743469
2019-09-16,-1.0,0.09541488353648568,0.7364711535625917
2019-09-17,-1.0,0.05946427499157732,0.8524684274842989
2019-09-18,-1.0,0.05571355311120321,0.7199001144309092
2019-09-19,1.0,0.07194442299630668,0.6039028405092021
2019-09-20,1.0,0.04791659420562685,0.7530421926942742
2019-09-23,-1.0,0.05019960159468488,0.6701869970358851
2019-09-24,-1.0,0.03136877428686147,0.6536159579042261
2019-09-25,-1.0,0.03310589071837164,0.6039028405092021
2019-09-26,1.0,0.0376297754479216,0.7696132318259332
2019-09-27,-1.0,0.03979949748754737,0.7696132318259332
2019-09-30,-1.0,0.03949683531957271,0.6784725166017381
2019-10-01,1.0,0.038026306687109275,0.6784725166017381
2019-10-02,-1.0,0.026191601712461,0.6867580361675677
2019-10-03,1.0,0.026191601712461,0.7696132318259332
2019-10-04,1.0,0.06348228099452739,0.9518946622743469
2019-10-07,1.0,0.05946427499154992,0.7861842709576158
2019-10-08,-1.0,0.06374950980420882,0.9518946622743469
2019-10-09,1.0,0.04732863826775841,0.8441829079184693
2019-10-10,1.0,0.06193545027112204,1.0844629753277366
2019-10-11,1.0,0.1044222198590521,1.2667444057761503
2019-10-14,-1.0,0.0853580693332328,1.0098932992352005
